name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
chavannes-près-renens,2024-02-18,52.6,46,49.1,52.6,43.2,48.5,43.9,82.6,0.094,100,12.5,rain,0,0,15.3,5.7,248.9,1032.3,91.4,14.5,74,6.5,3,10,2024-02-18T07:33:31,2024-02-18T18:02:34,0.29,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"E5414,06610099999,06700099999,06720099999,06704099999,06707099999,07490099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-19,50.5,43.6,46.9,50.5,42.6,45.9,42.9,86.4,0.109,100,58.33,rain,0,0,15.4,4.9,304.1,1031.8,86.3,13.9,97.1,8.5,8,10,2024-02-19T07:31:51,2024-02-19T18:04:03,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-20,49.6,38.7,44.3,47.7,35.7,42.7,38.2,79.6,0.02,100,33.33,rain,0,0,14.3,5.5,6,1030.9,59.4,13.6,104.3,9,6,10,2024-02-20T07:30:10,2024-02-20T18:05:33,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-21,50,36.9,43.3,47.3,33.8,41.2,35.4,74.7,0.001,100,4.17,rain,0,0,19.9,9.7,264.8,1023.8,97.4,15,77.8,6.7,4,10,2024-02-21T07:28:28,2024-02-21T18:07:02,0.39,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-22,50.6,42,45.8,50.6,36.3,40.8,42.5,89.1,0.974,100,87.5,rain,0,0,35.9,15.6,253.8,1006.8,99.8,8.8,13.9,1.2,1,10,2024-02-22T07:26:45,2024-02-22T18:08:31,0.43,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"E5414,06610099999,06700099999,06720099999,06704099999,06707099999,07490099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-23,45.3,36,40.8,41.2,31.8,36.4,33.6,75.9,0.069,100,20.83,rain,0,0,35.9,10.7,254.1,1001.3,60.9,14.1,79.4,6.9,7,10,2024-02-23T07:25:01,2024-02-23T18:10:00,0.46,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-24,45.5,38.9,41.6,41.1,32.3,37.4,32.2,69.6,0.017,100,12.5,rain,0,0,26.5,13.9,245.2,1005.2,49.5,13.4,112.8,9.7,7,10,2024-02-24T07:23:16,2024-02-24T18:11:28,0.5,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"E5414,06705099999,06619099999,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-25,48.1,35.6,42.1,45.8,31.2,39.6,31.1,66.3,0.015,100,16.67,rain,0,0,17.3,7.7,290.7,1005.2,77.8,15,100.6,8.7,6,10,2024-02-25T07:21:30,2024-02-25T18:12:57,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"E5414,06705099999,06619099999,06704099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-26,49.6,41.2,44.6,48.8,36.4,42.6,39.3,82,0.279,100,33.33,rain,0,0,18.6,7.7,309.6,999.8,77.1,11.8,92.9,8.1,5,10,2024-02-26T07:19:43,2024-02-26T18:14:24,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"E5414,06705099999,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-27,47,41.3,44,41.9,37,39.5,37.7,78.7,0,0,0,rain,0,0,28.4,12.6,29.1,1008.3,95.1,15,78,6.6,5,10,2024-02-27T07:17:55,2024-02-27T18:15:52,0.6,Overcast,Cloudy skies throughout the day.,cloudy,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-28,48.8,43.6,45.2,44.7,37.8,40.7,38.2,76.2,0,0,0,,0,0,28.5,11.8,32.5,1018,63.7,14.6,105,9.1,7,10,2024-02-28T07:16:07,2024-02-28T18:17:19,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06705099999,LSGG,06704099999,06707099999,LSMP,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-02-29,50.2,42.1,45,50.2,40.9,44.3,38.7,79,0,0,0,rain,0,0,15.2,4.2,333.7,1014.2,37.8,14.9,149,12.7,7,10,2024-02-29T07:14:18,2024-02-29T18:18:46,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06705099999,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-01,47.4,39.2,43.9,45.9,35.7,42.4,38.5,81.6,0.021,100,25,rain,0,0,11.6,5,267.7,1008.9,89.7,14,104.7,9,5,10,2024-03-01T07:12:27,2024-03-01T18:20:13,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"E5414,LSGG,06704099999,06707099999,LSMP,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-02,49.1,37.6,43.5,47.6,33.6,41.1,37,78.4,0,0,0,,0,0,12.5,6.2,343.6,1004.2,74.6,15,97.1,8.5,6,10,2024-03-02T07:10:37,2024-03-02T18:21:40,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-03,51.3,42.3,45.3,51.3,40.4,44,38.8,78.3,0,0,0,rain,0,0,21.9,8.9,330.3,999,99.2,12.8,101.2,8.7,6,10,2024-03-03T07:08:45,2024-03-03T18:23:06,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-04,46.1,40.7,43.1,45.9,38.6,42.4,36.7,78.1,0,0,0,rain,0,0,15.4,4.8,285,1010.9,86,9.4,69.4,5.9,4,10,2024-03-04T07:06:53,2024-03-04T18:24:32,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-05,46.7,39.4,42.5,45.6,34.8,38.7,36.1,78.7,0.027,100,16.67,rain,0,0,23.6,8.9,252,1017,96.1,11.3,76.4,6.6,4,10,2024-03-05T07:05:00,2024-03-05T18:25:57,0.83,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-06,43.1,37.9,40.2,43.1,33.9,38.6,33.5,77.5,0.005,100,12.5,rain,0,0,16.3,6.7,307,1021.8,81.2,13.7,54.9,4.8,2,10,2024-03-06T07:03:07,2024-03-06T18:27:23,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-07,46.1,35.4,39.9,43.8,30.2,36,33.2,77.2,0,0,0,,0,0,19.8,8.9,25.3,1018.3,18.3,14.3,153.9,13.3,7,10,2024-03-07T07:01:13,2024-03-07T18:28:48,0.9,Clear,Clear conditions throughout the day.,clear-day,"E5414,06619099999,06609099999,06705099999,LSGG,06704099999,06707099999,LSMP,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-08,42.8,32.5,37.9,41.3,26.9,34.8,33.6,84.7,0,0,0,rain,0,0,20.1,6.4,18.2,1010.2,70,14.4,72,6.2,5,10,2024-03-08T06:59:19,2024-03-08T18:30:13,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-09,47.1,34.9,41.7,45.4,31.4,39,35.4,79,0,0,0,,0,0,14.6,6.4,14.7,1000.9,85.6,15,87.3,7.5,4,10,2024-03-09T06:57:24,2024-03-09T18:31:37,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-10,45.9,40.1,44.2,45.5,37.2,41.6,37.7,78.3,0.085,100,29.17,rain,0,0,26.4,9.6,278.3,996.3,97,13.2,44.8,3.7,2,10,2024-03-10T06:55:29,2024-03-10T18:33:02,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-11,48.9,35.9,42.1,46.1,32.7,40.3,37.7,84.8,0.011,100,16.67,rain,0,0,13.7,7.5,357.1,1007.7,81,11.9,80.3,6.9,6,10,2024-03-11T06:53:34,2024-03-11T18:34:26,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"E5414,06610099999,06700099999,06720099999,06704099999,06707099999,07490099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-12,50.5,39.4,44.9,50.5,37,43.3,38.4,78.8,0.026,100,4.17,rain,0,0,13.9,10,236.6,1018.8,83.1,6.1,44.2,3.9,2,10,2024-03-12T06:51:38,2024-03-12T18:35:50,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"E5414,06610099999,LSGG,06700099999,06720099999,07490099999,LSMP,06618099999,06612099999"
chavannes-près-renens,2024-03-13,59.4,44.2,49.8,59.4,41.7,49.2,41.3,73.6,0.045,100,4.17,rain,0,0,12.1,9.2,336.3,1019,62.2,6.2,123.5,10.7,7,10,2024-03-13T06:49:41,2024-03-13T18:37:14,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"E5414,06610099999,LSGG,06700099999,06720099999,07490099999,06608099999"
chavannes-près-renens,2024-03-14,59.4,38.9,48.7,59.4,38.9,48.7,40.6,75.1,0.002,100,4.17,rain,0,0,12.8,5.5,200.6,1016.3,54.6,9.2,180.9,15.6,7,10,2024-03-14T06:47:45,2024-03-14T18:38:37,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"E5414,06610099999,06705099999,06700099999,06720099999,06704099999,07490099999,06707099999,06618099999,06708099999,06703099999,06619099999,06711099999"
chavannes-près-renens,2024-03-15,55.1,49,52,55.1,47.1,51.9,43.1,72,0.051,100,25,rain,0,0,23.7,9.4,252.2,1017.8,86.3,12.4,80.5,7.1,3,10,2024-03-15T06:45:48,2024-03-15T18:40:00,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-16,55,45.9,49.8,55,44.4,48.4,43.4,79.5,0.349,100,45.83,rain,0,0,24.5,9.6,240.9,1023.1,74.3,12.7,114,9.9,5,10,2024-03-16T06:43:51,2024-03-16T18:41:23,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"E5414,06705099999,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-17,52.2,42,47.1,52.2,41.2,46.8,41.5,81,0.008,100,20.83,rain,0,0,10.1,3.8,18.4,1023.1,98.8,15,84.4,7.2,5,10,2024-03-17T06:41:53,2024-03-17T18:42:46,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-18,55.7,47.1,50.6,55.7,45.3,49.9,47.5,89.5,0.622,100,54.17,rain,0,0,17.1,6,318.1,1017.9,80.8,12,77.4,6.6,5,10,2024-03-18T06:39:56,2024-03-18T18:44:09,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-19,55.8,42.8,48.7,55.8,40.4,48,44.2,84.8,0,0,0,,0,0,11.1,6,4.9,1019,47.4,14.6,206,17.9,9,10,2024-03-19T06:37:58,2024-03-19T18:45:32,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06610099999,06705099999,LSGG,06700099999,06704099999,06707099999,LSMP,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-20,64.7,41.2,51,64.7,40.1,50.6,43.3,76.5,0,0,0,,0,0,10,4.9,37,1020.1,51.8,14.6,197.8,17.3,7,10,2024-03-20T06:36:01,2024-03-20T18:46:54,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06610099999,06705099999,06700099999,06720099999,06704099999,06707099999,07490099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-21,63,50.6,55.6,63,50.6,55.6,45,68.8,0.03,100,16.67,rain,0,0,13,6.1,319.1,1024.2,53.7,13.8,118.5,10.2,9,10,2024-03-21T06:34:03,2024-03-21T18:48:16,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"E5414,06705099999,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-22,62.8,46.5,53.6,62.8,44.8,53.2,39.7,61.3,0,0,0,,0,0,12,5,12.5,1020.7,54,15,197.5,17.1,7,10,2024-03-22T06:32:05,2024-03-22T18:49:39,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06705099999,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-23,53.4,42.8,48.7,53.4,37.1,45.1,34.2,58,0.054,100,29.17,rain,0,0,30.5,14.3,266.1,1016.5,59.1,13.3,175.9,15.3,8,10,2024-03-23T06:30:07,2024-03-23T18:51:01,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"E5414,06705099999,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-24,45.6,38.2,41.9,41.7,31.2,37.1,32.3,69.3,0.075,100,41.67,rain,0,0,29.4,11.5,249.1,1015.4,75.9,10.3,145.5,12.6,10,10,2024-03-24T06:28:09,2024-03-24T18:52:23,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-25,48.5,32.5,42.2,46.8,27.5,39.7,30.9,65.5,0,0,0,rain,0,0,15.1,6.2,47.7,1005.8,74.4,15,198.5,17.2,7,10,2024-03-25T06:26:11,2024-03-25T18:53:44,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06705099999,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-26,59.7,42.5,50,59.7,40.3,49.3,35.5,58.7,0.008,100,8.33,rain,0,0,17,8.1,46.2,992.5,78.6,12.4,168.5,14.7,8,10,2024-03-26T06:24:14,2024-03-26T18:55:06,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"E5414,06610099999,06705099999,LSGG,06700099999,06704099999,06707099999,07490099999,LSMP,06618099999,06708099999,06703099999,06619099999,06711099999"
chavannes-près-renens,2024-03-27,49.9,35.4,41.3,49.1,30.5,38.3,37.9,87.7,0.348,100,45.83,rain,0.6,0,21.6,9.1,244.5,991.5,80.4,7.9,43.5,3.7,2,10,2024-03-27T06:22:16,2024-03-27T18:56:28,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"E5414,LSGG,06700099999,06720099999,06704099999,LSMP,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-03-28,56.1,33.6,45.1,56.1,30.6,43.9,32.6,66.2,0.198,100,41.67,rain,0,0,42.7,23,230.6,995.9,51.2,5.7,106.1,9.1,5,10,2024-03-28T06:20:19,2024-03-28T18:57:49,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"E5414,LSGG,LSMP"
chavannes-près-renens,2024-03-29,65.8,41.1,53.3,65.8,37.8,52.6,36.8,54.8,0,0,0,,0,0,8.5,9.9,236.5,998,58.8,6.1,95.3,8.3,4,10,2024-03-29T06:18:21,2024-03-29T18:59:11,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,LSGG,LSMP"
chavannes-près-renens,2024-03-30,56.3,48,52.3,56.3,47.7,52.2,39.2,62,0.134,100,29.17,rain,0,0,12.3,9.6,262,997.6,67.8,6.2,40,3.5,3,10,2024-03-30T06:16:24,2024-03-30T19:00:32,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"E5414,LSGG,LSMP"
chavannes-près-renens,2024-03-31,58.1,42.6,49.4,58.1,42,49.2,44.1,83.3,0.044,100,20.83,rain,0,0,11,5.8,68.9,997.2,61.9,6.1,107.5,8.9,5,10,2024-03-31T07:14:27,2024-03-31T20:01:54,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"E5414,LSGG,LSMP"
chavannes-près-renens,2024-04-01,53.5,42.4,48.5,53.5,37.8,45.5,41.4,77.6,0.087,100,16.67,rain,0,0,36.9,19.1,228,1002.3,75.1,6.5,109.4,9.5,5,10,2024-04-01T07:12:30,2024-04-01T20:03:15,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"E5414,LSGG,06704099999,LSMP,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-04-02,57.9,40.8,47.9,57.9,36.4,45.3,37.4,69.5,0.08,100,20.83,rain,0,0,28.9,17,238.3,1015.3,59.6,7.5,194.1,16.6,10,10,2024-04-02T07:10:34,2024-04-02T20:04:36,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"E5414,LSGG,06704099999,06707099999,LSMP,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-04-03,50.2,43.9,46.9,50.2,40.2,43.9,41,80.4,0.163,100,62.5,rain,0,0,25.1,12.6,262.6,1015.1,97.5,13.7,38.8,3.3,1,10,2024-04-03T07:08:38,2024-04-03T20:05:57,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-04-04,60.2,46.4,52.8,60.2,43.7,51.9,45.1,77.1,0.082,100,20.83,rain,0,0,29.4,15.8,235,1018.3,83.9,14.8,143.5,12.5,9,10,2024-04-04T07:06:42,2024-04-04T20:07:19,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"E5414,06609099999,06705099999,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-04-05,66,49.3,58.3,66,47.9,58.2,43.1,58.2,0,0,0,,0,0,21.7,9.4,254,1017.6,84,15,198.7,17.2,9,10,2024-04-05T07:04:47,2024-04-05T20:08:40,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-04-06,71.1,52.8,61.7,71.1,52.8,61.7,41.6,49.1,0,0,0,,0,0,16.5,8.8,283.6,1018.5,49.7,15,222.3,19.1,8,10,2024-04-06T07:02:52,2024-04-06T20:10:01,0.92,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"E5414,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
chavannes-près-renens,2024-04-07,71.5,57,63.1,71.5,57,63.1,41.9,46.7,0,0,0,,0,0,13.9,6.9,356.5,1017,68.5,15,187.4,16.2,9,10,2024-04-07T07:00:58,2024-04-07T20:11:22,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E5414,06705099999,06704099999,06707099999,06618099999,06708099999,06703099999,06711099999"
